branch_office,center_name,center_type,area_symbol,address,city,district
tn,KUMON永康東橋五路教室,ARC,710,台南市永康區東橋五路166號1樓,台南市,永康區
tp,KUMON三峽和平復興教室,E,237,新北市三峽區和平街36巷7弄2號1樓,新北市,三峽區
kh,KUMON臺東吉福知本教室,B,950,台東縣台東市吉福路48號1樓,台東縣,台東市
tp,KUMON內湖成功星雲教室,D,114,台北市內湖區成功路四段61巷20號2樓,台北市,內湖區
tp,KUMON新莊民安教室,ARC,242,新北市新莊區民安路182號2樓,新北市,新莊區
ty,KUMON北區中山英明教室,E,300,新竹市北區中山路40巷25-6號1樓,新竹市,北區
tn,KUMON新營三民中正教室,ARC,730,台南市新營區三民路76-5號1-2樓,台南市,新營區
tc,KUMON員林大同正興教室,D,510,彰化縣員林市大同路一段285巷7號1樓,彰化縣,員林市
ty,KUMON中壢福德教室,D,320,桃園市中壢區福德路112號1樓,桃園市,中壢區
ty,KUMON竹北中正西教室,D,302,新竹縣竹北市中正西路332號2樓,新竹縣,竹北市
ty,KUMON桃園宏昌十二街教室,C,330,桃園市桃園區宏昌12街532號1樓,桃園市,桃園區
ty,KUMON竹北成功九街教室,19A,302,新竹縣竹北市成功九街93號1樓,新竹縣,竹北市
tc,KUMON南屯萬和南屯教室,21A,408,台中市南屯區萬和路二段11號1-2樓,台中市,南屯區
kh,KUMON三民鼎勇鼎山教室,22A,807,高雄市三民區鼎勇街65號1樓,高雄市,三民區
kh,KUMON鳳山北文北維教室,22A,830,高雄市鳳山區北文街60巷9號1樓,高雄市,鳳山區
tc,KUMON神岡社口教室,B,429,台中市神岡區社口街478號1樓,台中市,神岡區
tp,KUMON林口文化三路三民教室,22A,244,新北市林口區文化三路1段39巷118號1樓,新北市,林口區
tc,KUMON豐原育德教室,D,420,台中市豐原區育德街95號1樓,台中市,豐原區
kh,KUMON屏東光復中山教室,E,900,屏東縣屏東市光復路74號1樓,屏東縣,屏東市
tc,KUMON南屯黎明東大墩11教室,C,408,台中市南屯區黎明東街350號1樓,台中市,南屯區
ty,KUMON桃園民富福元教室,C,330,桃園市桃園區民富二街8巷71號1樓,桃園市,桃園區
tn,KUMON西區中興友愛教室,21A,600,嘉義市西區中興路295號1樓,嘉義市,西區
tp,KUMON暖暖區暖暖教室,B,205,基隆市暖暖區暖暖街106-1號2樓,基隆市,暖暖區
tc,KUMON北區育強教室,B,404,台中市北區育強街139號1樓,台中市,北區
ty,KUMON東區東山學府教室,25A,300,新竹市東區東山街25-21號,新竹市,東區
tc,KUMON太平區太平長億教室,B,411,台中市太平區太平三街90號1樓,台中市,太平區
tp,KUMON北投清江教室,C,112,台北市北投區清江路194號1樓,台北市,北投區
tn,KUMON歸仁大吉教室,E,711,台南市歸仁區大吉街141號1樓,台南市,歸仁區
tp,KUMON蘆洲民族教室,20A,247,新北市蘆洲區民族路422巷15弄13號1樓,新北市,蘆洲區
tc,KUMON竹山大明教室,D,557,南投縣竹山鎮大明路577號1樓,南投縣,竹山鎮
tp,KUMON土城金城青雲教室,D,236,新北市土城區金城路二段310號2樓,新北市,土城區
tc,KUMON南屯文山三街教室,D,408,台中市南屯區文山三街51巷8號1樓,台中市,南屯區
tn,KUMON仁德德崙中正教室,22A,717,台南市仁德區德崙路37號1樓,台南市,仁德區
tc,KUMON豐原愛國教室,ARC,420,台中市豐原區愛國街103號,台中市,豐原區
tp,KUMON仁愛區愛六路教室,C,200,基隆市仁愛區愛六路8之1號2樓,基隆市,仁愛區
ty,KUMON頭份忠孝一路教室,21A,351,苗栗縣頭份市成功里忠孝一路314號1樓,苗栗縣,頭份市
tn,KUMON佳里安南教室,21A,722,台南市佳里區安南路480號1樓,台南市,佳里區
tp,KUMON新店中興德正教室,B,231,新北市新店區中興路二段57巷24號1樓,新北市,新店區
kh,KUMON臺東中正教室,D,950,台東縣台東市中正路392巷5號1樓,台東縣,台東市
tp,KUMON文山景中教室,21A,116,台北市文山區景中街45號2樓,台北市,文山區
tc,KUMON太平樹德教室,D,411,台中市太平區樹德路70巷12號1樓,台中市,太平區
[NULL],KUMON測試,[NULL],104,台北市中山區民權西路48號6樓,台北市,中山區
tp,KUMON羅東興東南門教室,D,265,宜蘭縣羅東鎮興東南路188號2樓之3,宜蘭縣,羅東鎮
kh,KUMON鳳山工協教室,E,830,高雄市鳳山區工協街6號1樓,高雄市,鳳山區
tn,KUMON麻豆文昌教室,E,721,台南市麻豆區文昌路19-5號1樓,台南市,麻豆區
tn,KUMON東區中華東路東門教室,19A,701,台南市東區中華東路二段295巷64號1樓,台南市,東區
kh,KUMON小港敬業教室,B,812,高雄市小港區敬業路86號1樓,高雄市,小港區
tc,KUMON彰化中山光復教室,20A,500,彰化縣彰化市中山里中山路二段626號1樓,彰化縣,彰化市
tp,KUMON松山延壽教室,D,105,台北市松山區延壽街121號1樓,台北市,松山區
tc,KUMON彰化忠孝教室,D,500,彰化縣彰化市忠孝街31號1樓,彰化縣,彰化市
ty,KUMON楊梅新農教室,B,326,桃園市楊梅區新農街268號1樓,桃園市,楊梅區
tp,KUMON板橋莒光教室,C,220,新北市板橋區莒光路165巷34-1號2樓,新北市,板橋區
tc,KUMON鹿港中正教室,D,505,彰化縣鹿港鎮中正路344號1樓,彰化縣,鹿港鎮
kh,KUMON左營文天重愛教室,19A,813,高雄市左營區文天路122號1樓,高雄市,左營區
hq,高雄忠孝國中專案,[NULL],[NULL],[NULL],[NULL],[NULL]
tc,KUMON大里新南教室,19A,412,台中市大里區新南路176號1樓,台中市,大里區
kh,KUMON前鎮鄭和民權教室,19A,806,高雄市前鎮區鄭和路59號1樓,高雄市,前鎮區
tp,KUMON中正銅山教室,C,100,台北市中正區銅山街7-1號1樓,台北市,中正區
ty,KUMON東區關東教室,20A,300,新竹市東區關東路139號1樓,新竹市,東區
tp,KUMON萬華萬大教室,C,108,台北市萬華區萬大路71巷16號1樓,台北市,萬華區
kh,KUMON鳳山武慶二路教室,E,830,高雄市鳳山區武慶二路76號1樓,高雄市,鳳山區
tc,KUMON東區樂業旱溪東教室,E,401,台中市東區樂業路266號2樓,台中市,東區
tp,KUMON宜蘭國榮教室,B,260,宜蘭縣宜蘭市國榮路153號1樓,宜蘭縣,宜蘭市
tn,KUMON斗南延平長安教室,C,630,雲林縣斗南鎮延平路二段554巷25號1樓,雲林縣,斗南鎮
tc,KUMON溪湖華中教室,D,514,彰化縣溪湖鎮華中街25號1樓,彰化縣,溪湖鎮
kh,KUMON苓雅正大安溪教室,21A,802,高雄市苓雅區正大路119號1樓,高雄市,苓雅區
tc,KUMON沙鹿鎮南福幼教室,E,433,台中市沙鹿區鎮南路二段438號1樓,台中市,沙鹿區鎮
tp,KUMON內湖康寧三段教室,21A,114,台北市內湖區康寧路三段99巷19號1樓,台北市,內湖區
tc,KUMON大里立新教室,25A,412,台中市大里區立新街289號,台中市,大里區
tp,KUMON士林劍潭教室,B,111,台北市士林區劍潭路55巷11弄18號1樓,台北市,士林區
tc,KUMON南投信義教室,E,540,南投縣南投市平和里信義街119號1樓,南投縣,南投市
kh,KUMON鳳山文化教室,C,830,高雄市鳳山區文化路103號1樓,高雄市,鳳山區
tc,KUMON和美孝德教室,D,508,彰化縣和美鎮孝德路86號1樓,彰化縣,和美鎮
tc,KUMON西區四維教室,C,403,台中市西區四維街24-7號1樓,台中市,西區
tc,KUMON北屯松竹五路南興教室,E,406,台中市北屯區松竹五路一段291巷37號1-2樓,台中市,北屯區
ty,KUMON桃園永順教室,26A,330,桃園市桃園區永順街88巷6號,桃園市,桃園區
tc,KUMON北屯軍福13路教室,19A,406,台中市北屯區軍福十三路308號1樓,台中市,北屯區
kh,KUMON左營孟子教室,24A,813,高雄市左營區孟子路389號,高雄市,左營區
tc,KUMON南屯向上一段教室,21A,408,台中市南屯區向上路一段668號1樓,台中市,南屯區
tn,KUMON安南安富溪東教室,24A,709,台南市安南區安富街6號,台南市,安南區
tp,KUMON永和得和教室,21A,234,新北市永和區得和路103號2樓,新北市,永和區
kh,KUMON左營重上教室,20A,813,高雄市左營區重上街357號1樓,高雄市,左營區
kh,KUMON鼓山南屏文忠教室,C,804,高雄市鼓山區文忠路47號1樓,高雄市,鼓山區
tc,KUMON南區美村福新教室,B,402,台中市南區美村路二段315號1樓,台中市,南區
kh,KUMON阿蓮民權教室,D,822,高雄市阿蓮區民權路62號1樓,高雄市,阿蓮區
tp,KUMON大同延平北路涼州教室,C,103,台北市大同區延平北路二段223號2樓,台北市,大同區
tn,KUMON斗南南昌民生教室,C,630,雲林縣斗南鎮南昌路123號1樓,雲林縣,斗南鎮
tn,KUMON永康永大二路教室,21A,710,台南市永康區永大二路81號1-2樓,台南市,永康區
tc,KUMON西屯福科教室,E,407,台中市西屯區福科路340巷13號1樓,台中市,西屯區
tp,KUMON吉安自立建國教室,E,973,花蓮縣吉安鄉自立路37號1樓,花蓮縣,吉安鄉
ty,KUMON竹北勝利二路教室,20A,302,新竹縣竹北市勝利二路128號2樓,新竹縣,竹北市
tn,KUMON永康南工教室,21A,710,台南市永康區南工街278巷1號1樓,台南市,永康區
kh,KUMON楠梓壽民教室,C,811,高雄市楠梓區壽民路203號1樓,高雄市,楠梓區
tp,KUMON鶯歌永明國華教室,D,239,新北市鶯歌區永明街99號1樓,新北市,鶯歌區
tc,KUMON北屯中清大鵬教室,C,406,台中市北屯區中清路二段415巷40弄42號1樓,台中市,北屯區
kh,KUMON岡山仁義教室,D,820,高雄市岡山區仁義路2號1樓,高雄市,岡山區
tc,KUMON北區綏遠漢口教室,19A,404,台中市北區綏遠路一段11號1樓,台中市,北區
tp,KUMON中和景平連城教室,23A,235,新北市中和區景平路642號1樓,新北市,中和區
tp,KUMON新莊中正天泉教室,20A,242,新北市新莊區中正路726-29號2樓,新北市,新莊區
tp,KUMON文山興隆木新教室,ARC,116,台北市文山區興隆路四段132號1樓,台北市,文山區
ty,KUMON新屋新生五街教室,D,327,桃園市新屋區新生五街27號2樓,桃園市,新屋區
ty,KUMON東區高翠教室,E,300,新竹市東區高翠路221巷2弄20號1樓,新竹市,香山區
kh,KUMON屏東華盛永大教室,23A,900,屏東縣屏東市華盛街7之6號1樓,屏東縣,屏東市
tc,KUMON西屯臺灣大道玉門教室,B,407,台中市西屯區臺灣大道四段1230巷29號1樓,台中市,西屯區
tp,KUMON三重仁愛溪尾教室,23A,241,新北市三重區仁愛街511號2樓,新北市,三重區
kh,KUMON大寮山頂長泰教室,E,831,高雄市大寮區山頂路165號1樓,高雄市,大寮區
tc,KUMON北區華中英才教室,B,404,台中市北區華中街13號1樓,台中市,北區
kh,KUMON苓雅青年一路教室,ARC,802,高雄市苓雅區青年一路111號1-2樓,高雄市,苓雅區
tn,KUMON東區東成自由教室,E,701,台南市東區東成街182巷2弄22號1樓,台南市,東區
tp,KUMON土城學士教室,C,236,新北市土城區學士路33巷2號1樓,新北市,土城區
ty,KUMON大園領航北路教室,25A,337,桃園市大園區領航北路四段150-1號,桃園市,大園區
ty,KUMON東區光復一段教室,E,300,新竹市東區光復路一段268巷11-1號1樓,新竹市,東區
tn,KUMON安平建平一街教室,C,708,台南市安平區建平一街202巷28號1樓,台南市,安平區
kh,KUMON三民吉林北平教室,21A,807,高雄市三民區吉林街326號1樓,高雄市,三民區
kh,KUMON三民大豐二路教室,B,807,高雄市三民區大豐二路164號1樓,高雄市,三民區
kh,KUMON小港宏光教室,B,812,高雄市小港區宏光街52號1樓,高雄市,小港區
tc,KUMON埔心中山教室,D,513,彰化縣埔心鄉瓦南村中山路363巷2號1樓,彰化縣,埔心鄉
kh,KUMON萬巒五溝東興教室,E,923,屏東縣萬巒鄉五溝村東興路26-6號1樓,屏東縣,萬巒鄉
tn,KUMON善化陽光三路教室,20A,741,台南市善化區陽光三路232巷2號1樓,台南市,善化區
ty,KUMON竹東大同教室,B,310,新竹縣竹東鎮大同路87號2樓,新竹縣,竹東鎮
tp,KUMON汐止仁愛教室,B,221,新北市汐止區仁愛路113巷15號1樓,新北市,汐止區
kh,KUMON前鎮英德和平教室,22A,806,高雄市前鎮區英德街105號1-2樓,高雄市,前鎮區
tp,KUMON三重大榮教室,19A,241,新北市三重區大榮街2號2樓,新北市,三重區
tc,KUMON埔里北環教室,E,545,南投縣埔里鎮北環路196號1樓,南投縣,埔里鎮
ty,KUMON竹北嘉豐六路教室,B,302,新竹縣竹北市嘉豐六路二段93號1樓,新竹縣,竹北市
kh,KUMON臺東長沙教室,B,950,台東縣台東市長沙街170巷7弄12號1樓,台東縣,台東市
tp,KUMON淡水北新教室,D,251,新北市淡水區北新路141巷9號1樓,新北市,淡水區
tn,KUMON安南海佃台江教室,B,709,台南市安南區海佃路4段92號1樓,台南市,安南區
hq,KUMON函授教育中心,[NULL],104,台北市中山區民權西路48號6樓,台北市,中山區
tn,KUMON虎尾忠孝教室,C,632,雲林縣虎尾鎮忠孝路89號1樓,雲林縣,虎尾鎮
kh,KUMON鼓山美術東六街教室,20A,804,高雄市鼓山區美術東六街176號1樓,高雄市,鼓山區
tc,KUMON西屯櫻花教室,24A,407,台中市西屯區櫻花路99號1-2樓,台中市,西屯區
ty,KUMON新豐博學教室,23A,304,新竹縣新豐鄉博學街33號1-2樓,新竹縣,新豐鄉
tp,KUMON三重正義北路教室,D,241,新北市三重區正義北路302巷35號2樓,新北市,三重區
tp,KUMON北投尊賢教室,E,112,台北市北投區尊賢街242巷6號1樓,台北市,北投區
tp,KUMON蘆洲中華教室,B,247,新北市蘆洲區中華街21號2樓,新北市,蘆洲區
tc,KUMON鹿港四維教室,C,505,彰化縣鹿港鎮四維路50號1樓,彰化縣,鹿港鎮
ty,KUMON蘆竹南順一街奉化教室,D,338,桃園市蘆竹區南順一街6號1樓,桃園市,蘆竹區
tn,KUMON東區莊敬教室,C,701,台南市東區莊敬路157號1樓,台南市,東區
ty,KUMON竹北十興五街教室,E,302,新竹縣竹北市十興五街78號1樓,新竹縣,竹北市
tn,KUMON永康國光五街教室,D,710,台南市永康區國光五街13號1樓,台南市,永康區
ty,KUMON龜山文化二路教室,E,333,桃園市龜山區文化二路30-1號2樓,桃園市,龜山區
tp,KUMON新莊中港教室,C,242,新北市新莊區中港路223號2樓,新北市,新莊區
kh,KUMON茄萣仁愛教室,D,852,高雄市茄萣區仁愛路三段56巷1-2號1樓,高雄市,茄萣區
ty,KUMON桃園延平教室,D,330,桃園市桃園區延平路210號1樓,桃園市,桃園區
kh,KUMON馬公新生同和教室,E,880,澎湖縣馬公市新生路199之1號2樓,澎湖縣,馬公市
tn,KUMON西螺光明西福興教室,D,648,雲林縣西螺鎮光明西路292號1樓,雲林縣,西螺鎮
tc,KUMON西屯精明一街教室,D,407,台中市西屯區精明一街3號1樓,台中市,西屯區
kh,KUMON鼓山龍德教室,20A,804,高雄市鼓山區龍德路164號1樓,高雄市,鼓山區
tn,KUMON西區重慶教室,21A,600,嘉義市西區重慶路226號1樓,嘉義市,西區
ty,KUMON八德大忠教室,C,334,桃園市八德區大忠街82號1樓,桃園市,八德區
tn,KUMON西區中正西門教室,21A,600,嘉義市西區中正路692號1樓,嘉義市,西區
ty,KUMON北區金竹教室,D,300,新竹市北區金竹路86號1樓,新竹市,北區
tp,KUMON板橋金門教室,23A,220,新北市板橋區金門街297巷6號,新北市,板橋區
kh,KUMON三民建國三路教室,C,807,高雄市三民區建國三路495號1樓,高雄市,三民區
kh,KUMON路竹國昌教室,C,821,高雄市路竹區國昌路415巷28弄2號1樓,高雄市,路竹區
tp,KUMON新莊昌平教室,20A,242,新北市新莊區昌平街82巷13弄7號1樓,新北市,新莊區
tp,KUMON板橋大觀龍興教室,D,220,新北市板橋區大觀路二段174巷166弄3號1樓,新北市,板橋區
kh,KUMON枋寮隆安教室,E,940,屏東縣枋寮鄉隆安路150巷23號1樓,屏東縣,枋寮鄉
kh,KUMON鳳山五甲瑞隆教室,E,830,高雄市鳳山區五甲一路746號1樓,高雄市,鳳山區
ty,KUMON蘆竹仁愛中山教室,23A,338,桃園市蘆竹區仁愛路三段1號2樓,桃園市,蘆竹區
tn,KUMON北區海安臨安教室,E,704,台南市北區海安路三段155號1樓,台南市,北區
tp,KUMON士林天母東教室,19A,111,台北市士林區天母東路1號1樓,台北市,士林區
tc,KUMON北屯豐樂教室,23A,406,台中市北屯區豐樂路10-10號,台中市,北屯區
ty,KUMON香山經國教室,B,300,新竹市香山區經國路三段78巷23號1樓,新竹市,香山區
tn,KUMON東區崇明教室,20A,701,台南市東區崇明路571號2樓,台南市,東區
tc,KUMON北屯崇德松竹教室,B,406,台中市北屯區松竹路二段337巷13號1樓,台中市,北屯區
ty,KUMON竹北文化教室,23A,302,新竹縣竹北市文化街147號1樓,新竹縣,竹北市
ty,KUMON平鎮新興教室,D,324,桃園市平鎮區新興路88號1樓,桃園市,平鎮區
tn,KUMON大林中興民權教室,E,622,嘉義縣大林鎮平林里中興路282-25號1樓,嘉義縣,大林鎮
ty,KUMON中壢成都衡陽教室,21A,320,桃園市中壢區成都路54號1樓,桃園市,中壢區
tp,KUMON淡水新市一路教室,C,251,新北市淡水區新市一路二段252號1樓,新北市,淡水區
ty,KUMON八德福僑教室,19A,334,桃園市八德區福僑街81號1樓,桃園市,八德區
kh,KUMON潮州公園中正教室,E,920,屏東縣潮州鎮公園路36號1樓,屏東縣,潮州鎮
tn,KUMON北區海安北成教室,21A,704,台南市北區海安路三段902號1樓,台南市,北區
ty,KUMON蘆竹大興14街教室,D,338,桃園市蘆竹區大興十四街129號1樓,桃園市,蘆竹區
tc,KUMON大雅學府教室,C,428,台中市大雅區學府路250巷97弄38號1樓,台中市,大雅區
tn,KUMON斗六天祥鎮東教室,B,640,雲林縣斗六市天祥街77號1樓,雲林縣,斗六市
kh,KUMON三民澄平教室,B,807,高雄市三民區澄平街256號1樓,高雄市,三民區